Rig,OLD,OLD,MAC (NIC-1) enp031f6,MAC (NIC-2) enp2s0,IP,PDU IP,PDU Port #,Rig In place?,Ram,Nvme,Bios,Renamed,Pdu Port set,Ip set,Commisioned,Partition,Deployed,VastAi,Tower Number,Company's Serial Number,Notes
B12101,80:e8:2c:e2:92:bb,80:e8:2c:e2:92:bc,80:e8:2c:e2:e0:77,80:e8:2c:e2:e0:78,10.10.121.1,10.10.200.121,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1353,,
B12102,80:e8:2c:e2:e1:d1,80:e8:2c:e2:e1:d2,80:e8:2c:e2:ea:b0,80:e8:2c:e2:ea:b1,10.10.121.2,10.10.200.122,2,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,,,TR-1351,,Have some issues with Computer
B12103,80:e8:2c:e2:e2:26,80:e8:2c:e2:e2:27,80:e8:2c:e2:e2:26,80:e8:2c:e2:e2:27,10.10.121.3,10.10.200.121,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1340,,
B12104,80:e8:2c:e2:ea:b0,80:e8:2c:e2:ea:b1,80:e8:2c:e2:e1:d1,80:e8:2c:e2:e1:d2,10.10.121.4,10.10.200.122,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1352,,
B12105,80:e8:2c:e2:e0:77,80:e8:2c:e2:e0:78,80:e8:2c:e2:92:bb,80:e8:2c:e2:92:bc,10.10.121.5,10.10.200.121,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-,,
B12106,80:e8:2c:e2:e1:eb,80:e8:2c:e2:e1:ec,80:e8:2c:e2:e0:e9,80:e8:2c:e2:e0:ea,10.10.121.6,10.10.200.122,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1324,,
B12107,,,80:e8:2c:e2:e0:db,80:e8:2c:e2:e0:dc,10.10.121.7,10.10.200.121,7,Yes,Yes,Yes,Yes,Yes,,,,,,,TR-1372,,Need to check the internet cable
B12108,,,,,,10.10.200.122,22,Yes,Yes,Yes,Yes,Yes,,,,,,,TR-,,Time Sync Issue (Error Code: 005 Possible action to fix it is replacing the Battery)
B12109,80:e8:2c:e2:e0:db,80:e8:2c:e2:e0:dc,80:e8:2c:e2:e2:87,80:e8:2c:e2:e2:88,,10.10.200.121,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1378,,
B12110,80:e8:2c:e2:e0:e9,80:e8:2c:e2:e0:ea,80:e8:2c:e2:e1:eb,80:e8:2c:e2:e1:ec,10.10.121.10,10.10.200.122,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1387,,
B12111,80:e8:2c:e1:ab:fd,80:e8:2c:e1:ab:fe,80:e8:2c:e2:e1:27,80:e8:2c:e2:e1:28,10.10.121.11,10.10.200.121,11,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1367,,
B12112,80:e8:2c:e2:f1:d0,80:e8:2c:e2:f1:d1,80:e8:2c:e2:94:05,80:e8:2c:e2:94:06,10.10.121.12,10.10.200.122,12,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1363,,
B12113,80:e8:2c:e2:e0:96,80:e8:2c:e2:e0:97,80:e8:2c:e2:e0:96,80:e8:2c:e2:e0:97,10.10.121.13,10.10.200.121,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1391,,
B12114,80:e8:2c:e2:94:05,80:e8:2c:e2:94:06,80:e8:2c:e2:f1:d0,80:e8:2c:e2:f1:d1,10.10.121.14,10.10.200.122,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1374,,
B12115,80:e8:2c:e2:e1:27,80:e8:2c:e2:e1:28,80:e8:2c:e1:ab:fd,80:e8:2c:e1:ab:fe,10.10.121.15,10.10.200.121,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1393,,
B12116,80:e8:2c:e2:e0:3e,80:e8:2c:e2:e0:3f,80:e8:2c:e2:f5:48,80:e8:2c:e2:f5:49,10.10.121.16,10.10.200.122,23,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1361,,
B12117,80:e8:2c:e2:91:dc,80:e8:2c:e2:91:dd,80:e8:2c:e2:f0:b9,80:e8:2c:e2:f0:ba,10.10.121.17,10.10.200.121,17,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1371,,
B12118,80:e8:2c:e2:e0:6a,80:e8:2c:e2:e0:6b,80:e8:2c:e2:e0:6a,80:e8:2c:e2:e0:6b,10.10.121.18,10.10.200.122,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1377,,
B12119,80:e8:2c:e2:f0:b9,80:e8:2c:e2:f0:ba,80:e8:2c:e2:91:dc,80:e8:2c:e2:91:dd,10.10.121.19,10.10.200.121,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1322,,
B12120,80:e8:2c:e2:f5:48,80:e8:2c:e2:f5:49,80:e8:2c:e2:e0:3e,80:e8:2c:e2:e0:3f,10.10.121.20,10.10.200.122,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1335,,
B12201,80:e8:2c:e2:e1:2b,80:e8:2c:e2:e1:2c,80:e8:2c:e2:f1:7e,80:e8:2c:e2:f1:7f,10.10.122.1,10.10.200.123,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1329,,
B12202,80:e8:2c:e2:f0:98,80:e8:2c:e2:f0:99,80:e8:2c:e2:f0:f9,80:e8:2c:e2:f0:fa,10.10.122.2,10.10.200.124,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1339,,
B12203,80:e8:2c:e2:90:75,80:e8:2c:e2:90:76,80:e8:2c:e2:90:75,80:e8:2c:e2:90:76,10.10.122.3,10.10.200.123,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1388,,
B12204,80:e8:2c:e2:f0:f9,80:e8:2c:e2:f0:fa,80:e8:2c:e2:f0:98,80:e8:2c:e2:f0:99,10.10.122.4,10.10.200.124,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1379,,
B12205,80:e8:2c:e2:f1:7e,80:e8:2c:e2:f1:7f,80:e8:2c:e2:e1:2b,80:e8:2c:e2:e1:2c,10.10.122.5,10.10.200.123,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1380,,
B12206,80:e8:2c:e2:e1:44,80:e8:2c:e2:e1:45,80:E8:2C:E2:DF:BA,80:e8:2c:e2:df:bb,10.10.122.6,10.10.200.124,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1336,,
B12207,80:e8:2c:e2:ca:be,80:e8:2c:e2:ca:bf,80:e8:2c:e2:e1:f8,80:e8:2c:e2:e1:f9,10.10.122.7,10.10.200.123,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1373,,
B12208,80:E8:2C:E2:8D:8A,80:e8:2c:e2:8d:8b,80:E8:2C:E2:8D:8A,80:e8:2c:e2:8d:8b,10.10.122.8,10.10.200.124,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1331,,
B12209,80:e8:2c:e2:e1:f8,80:e8:2c:e2:e1:f9,80:e8:2c:e2:ca:be,80:e8:2c:e2:ca:bf,10.10.122.9,10.10.200.123,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1323,,
B12210,80:E8:2C:E2:DF:BA,80:e8:2c:e2:df:bb,80:e8:2c:e2:e1:44,80:e8:2c:e2:e1:45,10.10.122.10,10.10.200.124,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1338,,
B12211,80:e8:2c:e2:91:77,80:e8:2c:e2:91:78,80:e8:2c:e2:94:39,80:e8:2c:e2:94:3a,10.10.122.11,10.10.200.123,11,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1341,,
B12212,80:e8:2c:e2:e0:86,80:e8:2c:e2:e0:87,80:e8:2c:e2:96:03,80:e8:2c:e2:96:04,10.10.122.12,10.10.200.124,12,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1342,,
B12213,80:E8:2C:E2:DF:28,80:e8:2c:e2:df:29,80:E8:2C:E2:DF:28,80:e8:2c:e2:df:29,10.10.122.13,10.10.200.123,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1345,,
B12214,80:e8:2c:e2:96:03,80:e8:2c:e2:96:04,80:e8:2c:e2:e0:86,80:e8:2c:e2:e0:87,10.10.122.14,10.10.200.124,14,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,TR-1334,,Need to check with Internet Cable
B12215,80:e8:2c:e2:94:39,80:e8:2c:e2:94:3a,80:e8:2c:e2:91:77,80:e8:2c:e2:91:78,10.10.122.15,10.10.200.123,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1354,,
B12216,80:e8:2c:e2:91:0e,80:e8:2c:e2:91:0f,80:e8:2c:e2:92:c0,80:e8:2c:e2:92:c1,10.10.122.16,10.10.200.124,23,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1332,,
B12217,80:e8:2c:e1:e9:17,80:e8:2c:e1:e9:18,,,10.10.122.17,10.10.200.123,17,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-,,
B12218,80:e8:2c:e2:8f:75,80:e8:2c:e2:8f:76,80:e8:2c:e2:8f:75,80:e8:2c:e2:8f:76,10.10.122.18,10.10.200.124,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1343,,
B12219,,,80:e8:2c:e1:e9:17,80:e8:2c:e1:e9:18,,10.10.200.123,19,,,,,,,,,,,,TR-1337,,Time Sync Issue (Error Code: 005 Possible action to fix it is replacing the Battery)
B12220,80:e8:2c:e2:92:c0,80:e8:2c:e2:92:c1,80:e8:2c:e2:91:0e,80:e8:2c:e2:91:0f,10.10.122.20,10.10.200.124,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1362,,
B12301,80:e8:2c:e2:df:88,80:e8:2c:e2:df:89,80:e8:2c:e2:e1:8d,80:e8:2c:e2:e1:8e,10.10.123.1,10.10.200.125,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1364,,
B12302,80:e8:2c:e2:e2:06,80:e8:2c:e2:e2:07,80:e8:2c:e2:c8:28,80:e8:2c:e2:c8:29,10.10.123.2,10.10.200.126,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1394,,
B12303,80:e8:2c:e2:8f:4d,80:e8:2c:e2:8f:4e,80:e8:2c:e2:8f:4d,80:e8:2c:e2:8f:4e,10.10.123.3,10.10.200.125,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1360,,
B12304,80:e8:2c:e2:c8:28,80:e8:2c:e2:c8:29,80:e8:2c:e2:e2:06,80:e8:2c:e2:e2:07,10.10.123.4,10.10.200.126,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1368,,
B12305,80:e8:2c:e2:e1:8d,80:e8:2c:e2:e1:8e,80:e8:2c:e2:df:88,80:e8:2c:e2:df:89,10.10.123.5,10.10.200.125,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1383,,
B12306,80:e8:2c:e2:df:f6,80:e8:2c:e2:df:f7,80:e8:2c:e2:f2:60,80:e8:2c:e2:f2:61,10.10.123.6,10.10.200.126,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1382,,
B12307,80:e8:2c:e2:e2:78,80:e8:2c:e2:e2:79,80:e8:2c:e2:ea:57,80:e8:2c:e2:ea:58,10.10.123.7,10.10.200.125,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1325,,
B12308,80:e8:2c:e2:ea:e4,80:e8:2c:e2:ea:e5,80:e8:2c:e2:ea:e4,80:e8:2c:e2:ea:e5,10.10.123.8,10.10.200.126,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1344,,
B12309,80:e8:2c:e2:ea:57,80:e8:2c:e2:ea:58,80:e8:2c:e2:e2:78,80:e8:2c:e2:e2:79,10.10.123.9,10.10.200.125,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1347,,
B12310,80:e8:2c:e2:f2:60,80:e8:2c:e2:f2:61,80:e8:2c:e2:df:f6,80:e8:2c:e2:df:f7,10.10.123.10,10.10.200.126,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1328,,
B12311,80:e8:2c:e2:f4:bf,80:e8:2c:e2:f4:c0,80:e8:2c:e2:e2:01,80:e8:2c:e2:e2:02,10.10.123.11,10.10.200.125,11,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1320,,
B12312,80:e8:2c:e2:dd:d6,80:e8:2c:e2:dd:d7,80:e8:2c:e2:e1:f0,80:e8:2c:e2:e1:f1,10.10.123.12,10.10.200.126,12,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1375,,
B12313,80:e8:2c:e0:26:93,80:e8:2c:e0:26:94,80:e8:2c:e0:26:93,80:e8:2c:e0:26:94,10.10.123.13,10.10.200.125,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1348,,
B12314,80:e8:2c:e2:e1:f0,80:e8:2c:e2:e1:f1,80:e8:2c:e2:dd:d6,80:e8:2c:e2:dd:d7,10.10.123.14,10.10.200.126,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1327,,
B12315,80:e8:2c:e2:e2:01,80:e8:2c:e2:e2:02,80:e8:2c:e2:f4:bf,80:e8:2c:e2:f4:c0,10.10.123.15,10.10.200.125,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1350,,
B12316,80:e8:2c:e2:c7:8c,80:e8:2c:e2:c7:8d,80:e8:2c:e2:e1:d6,80:e8:2c:e2:e1:d7,10.10.123.16,10.10.200.126,23,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1376,,
B12317,80:e8:2c:e2:df:32,80:e8:2c:e2:df:33,80:e8:2c:e2:f3:54,80:e8:2c:e2:f3:55,10.10.123.17,10.10.200.125,17,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1346,,
B12318,80:e8:2c:e2:f2:1e,80:e8:2c:e2:f2:1f,80:e8:2c:e2:f2:1e,80:e8:2c:e2:f2:1f,10.10.123.18,10.10.200.126,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1419,,
B12319,80:e8:2c:e2:f3:54,80:e8:2c:e2:f3:55,80:e8:2c:e2:df:32,80:e8:2c:e2:df:33,10.10.123.19,10.10.200.125,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1326,,
B12320,80:e8:2c:e2:e1:d6,80:e8:2c:e2:e1:d7,80:e8:2c:e2:c7:8c,80:e8:2c:e2:c7:8d,10.10.123.20,10.10.200.126,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1386,,
B12401,80:e8:2c:e2:f5:fe,80:e8:2c:e2:f5:ff,80:e8:2c:e2:f1:a2,80:e8:2c:e2:f1:a3,10.10.124.1,10.10.200.127,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1369,,
B12402,80:e8:2c:e2:95:d0,80:e8:2c:e2:95:d1,80:e8:2c:e2:91:28,80:e8:2c:e2:91:29,10.10.124.2,10.10.200.128,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1365,,
B12403,80:e8:2c:e2:f6:28,80:e8:2c:e2:f6:29,80:e8:2c:e2:f6:28,80:e8:2c:e2:f6:29,10.10.124.3,10.10.200.127,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1385,,
B12404,80:e8:2c:e2:91:28,80:e8:2c:e2:91:29,80:e8:2c:e2:95:d0,80:e8:2c:e2:95:d1,10.10.124.4,10.10.200.128,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1384,,
B12405,80:e8:2c:e2:f1:a2,80:e8:2c:e2:f1:a3,80:e8:2c:e2:f5:fe,80:e8:2c:e2:f5:ff,10.10.124.5,10.10.200.127,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1392,,
B12406,80:e8:2c:e2:ea:92,80:e8:2c:e2:ea:93,80:e8:2c:e2:f0:e8,80:e8:2c:e2:f0:e9,10.10.124.6,10.10.200.128,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1356,,
B12407,80:e8:2c:e2:de:bd,80:e8:2c:e2:de:be,80:e8:2c:e2:92:e9,80:e8:2c:e2:92:ea,10.10.124.7,10.10.200.127,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1399,,
B12408,80:e8:2c:e2:f3:4d,80:e8:2c:e2:f3:4e,80:e8:2c:e2:f3:4d,80:e8:2c:e2:f3:4e,10.10.124.8,10.10.200.128,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1359,,
B12409,80:e8:2c:e2:92:e9,80:e8:2c:e2:92:ea,80:e8:2c:e2:de:bd,80:e8:2c:e2:de:be,10.10.124.9,10.10.200.127,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1390,,
B12410,80:e8:2c:e2:f0:e8,80:e8:2c:e2:f0:e9,80:e8:2c:e2:ea:92,80:e8:2c:e2:ea:93,10.10.124.10,10.10.200.128,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1389,,
B12411,80:e8:2c:e2:e0:04,80:e8:2c:e2:e0:05,80:e8:2c:e2:f5:6c,80:e8:2c:e2:f5:6d,10.10.124.11,10.10.200.127,11,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1358,,
B12412,80:e8:2c:e2:96:09,80:e8:2c:e2:96:0a,80:e8:2c:e2:f3:99,80:e8:2c:e2:f3:9a,10.10.124.12,10.10.200.128,12,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1398,,
B12413,80:e8:2c:e2:f1:50,80:e8:2c:e2:f1:51,80:e8:2c:e2:f1:50,80:e8:2c:e2:f1:51,10.10.124.13,10.10.200.127,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1397,,
B12414,80:e8:2c:e2:f3:99,80:e8:2c:e2:f3:9a,80:e8:2c:e2:96:09,80:e8:2c:e2:96:0a,10.10.124.14,10.10.200.128,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1418,,
B12415,80:e8:2c:e2:f5:6c,80:e8:2c:e2:f5:6d,80:e8:2c:e2:e0:04,80:e8:2c:e2:e0:05,10.10.124.15,10.10.200.127,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1401,,
B12416,80:e8:2c:e2:90:62,80:e8:2c:e2:90:63,80:e8:2c:e0:19:36,80:e8:2c:e0:19:37,10.10.124.16,10.10.200.128,23,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1400,,
B12417,80:e8:2c:e2:f1:26,80:e8:2c:e2:f1:27,80:e8:2c:e2:a0:fe,80:e8:2c:e2:a0:ff,10.10.124.17,10.10.200.127,17,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1357,,
B12418,80:e8:2c:e2:e1:3d,80:e8:2c:e2:e1:3e,80:e8:2c:e2:e1:3d,80:e8:2c:e2:e1:3e,10.10.124.18,10.10.200.128,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1402,,
B12419,80:e8:2c:e2:a0:fe,80:e8:2c:e2:a0:ff,80:e8:2c:e2:f1:26,80:e8:2c:e2:f1:27,10.10.124.19,10.10.200.127,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1396,,
B12420,80:e8:2c:e0:19:36,80:e8:2c:e0:19:37,80:e8:2c:e2:90:62,80:e8:2c:e2:90:63,10.10.124.20,10.10.200.128,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,TR-1417,,
B12501,,,80:e8:2c:e2:e1:e2,80:e8:2c:e2:e1:e3,10.10.125.1,10.10.200.129,1,,,,,,,,,,,,TR-1381,,
B12502,,,80:e8:2c:e2:ea:c1,80:e8:2c:e2:ea:c2,10.10.125.2,10.10.200.130,2,,,,,,,,,,,,TR-1321,,
B12503,,,80:e8:2c:e2:af:3f,80:e8:2c:e2:af:40,10.10.125.3,10.10.200.129,3,,,,,,,,,,,,TR-1366,,
B12504,,,,,10.10.125.4,10.10.200.130,4,,,,,,,,,,,,TR-,,
B12505,,,,,10.10.125.5,10.10.200.129,5,,,,,,,,,,,,TR-,,
B12506,80:e8:2c:e2:8e:4e,80:e8:2c:e2:8e:4f,80:e8:2c:e2:dd:86,80:e8:2c:e2:dd:87,10.10.125.6,10.10.200.130,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1409,,
B12507,80:e8:2c:e2:df:d6,80:e8:2c:e2:df:d7,80:e8:2c:e2:df:45,80:e8:2c:e2:df:46,10.10.125.7,10.10.200.129,7,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1405,,
B12508,80:e8:2c:e2:df:ab,80:e8:2c:e2:df:ac,80:e8:2c:e2:df:ab,80:e8:2c:e2:df:ac,10.10.125.8,10.10.200.130,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1404,,
B12509,80:e8:2c:e2:df:45,80:e8:2c:e2:df:46,80:e8:2c:e2:df:d6,80:e8:2c:e2:df:d7,10.10.125.9,10.10.200.129,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1403,,
B12510,80:e8:2c:e2:dd:86,80:e8:2c:e2:dd:87,80:e8:2c:e2:8e:4e,80:e8:2c:e2:8e:4f,10.10.125.10,10.10.200.130,10,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1395,,
B12511,80:e8:2c:e2:bb:74,80:e8:2c:e2:bb:75,80:e8:2c:e2:f5:38,80:e8:2c:e2:f5:39,10.10.125.11,10.10.200.129,11,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1408,,
B12512,80:e8:2c:e2:e1:17,80:e8:2c:e2:e1:18,80:e8:2c:e2:d7:d8,80:e8:2c:e2:d7:d9,10.10.125.12,10.10.200.130,12,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1407,,
B12513,80:e8:2c:e2:f5:29,80:e8:2c:e2:f5:2a,80:e8:2c:e2:f5:29,80:e8:2c:e2:f5:2a,10.10.125.13,10.10.200.129,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1406,,
B12514,80:e8:2c:e2:d7:d8,80:e8:2c:e2:d7:d9,80:e8:2c:e2:e1:17,80:e8:2c:e2:e1:18,10.10.125.14,10.10.200.130,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1410,,
B12515,80:e8:2c:e2:f5:38,80:e8:2c:e2:f5:39,80:e8:2c:e2:bb:74,80:e8:2c:e2:bb:75,10.10.125.15,10.10.200.129,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1411,,
B12516,80:e8:2c:e2:ea:fb,80:e8:2c:e2:ea:fc,80:e8:2c:e2:f4:d1,80:e8:2c:e2:f4:d2,10.10.125.16,10.10.200.130,23,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1413,,
B12517,80:e8:2c:e2:d4:73,80:e8:2c:e2:d4:74,80:e8:2c:e0:27:ef,80:e8:2c:e0:27:f0,10.10.125.17,10.10.200.129,17,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1412,,
B12518,80:e8:2c:e2:f4:e8,80:e8:2c:e2:f4:e9,80:e8:2c:e2:f4:e8,80:e8:2c:e2:f4:e9,10.10.125.18,10.10.200.130,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1414,,
B12519,80:e8:2c:e0:27:ef,80:e8:2c:e0:27:f0,80:e8:2c:e2:d4:73,80:e8:2c:e2:d4:74,10.10.125.19,10.10.200.129,19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1416,,
B12520,80:e8:2c:e2:f4:d1,80:e8:2c:e2:f4:d2,80:e8:2c:e2:ea:fb,80:e8:2c:e2:ea:fc,10.10.125.20,10.10.200.130,20,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,TR-1415,,